version 2
instanceKlass  @bci org/springframework/boot/convert/LenientObjectToEnumConverterFactory getConverter (Ljava/lang/Class;)Lorg/springframework/core/convert/converter/Converter; 23 <appendix> member <vmtarget> ; # org/springframework/boot/convert/LenientObjectToEnumConverterFactory$$Lambda$506+0x000000080138f4d0
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda$505+0x000000080138ca30
instanceKlass  @bci org/springframework/cloud/gateway/route/builder/RouteLocatorBuilder$Builder build ()Lorg/springframework/cloud/gateway/route/RouteLocator; 1 <appendix> member <vmtarget> ; # org/springframework/cloud/gateway/route/builder/RouteLocatorBuilder$Builder$$Lambda$504+0x000000080138c820
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig lambda$routes$9 (Lorg/springframework/cloud/gateway/route/builder/PredicateSpec;)Lorg/springframework/cloud/gateway/route/builder/Buildable; 14 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$503+0x000000080138c5f0
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig routes (Lorg/springframework/cloud/gateway/route/builder/RouteLocatorBuilder;)Lorg/springframework/cloud/gateway/route/RouteLocator; 51 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$502+0x000000080138c3c0
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig lambda$routes$7 (Lorg/springframework/cloud/gateway/route/builder/PredicateSpec;)Lorg/springframework/cloud/gateway/route/builder/Buildable; 14 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$501+0x000000080138c190
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig routes (Lorg/springframework/cloud/gateway/route/builder/RouteLocatorBuilder;)Lorg/springframework/cloud/gateway/route/RouteLocator; 40 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$500+0x000000080138bf60
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig lambda$routes$5 (Lorg/springframework/cloud/gateway/route/builder/PredicateSpec;)Lorg/springframework/cloud/gateway/route/builder/Buildable; 14 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$499+0x000000080138bd30
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig routes (Lorg/springframework/cloud/gateway/route/builder/RouteLocatorBuilder;)Lorg/springframework/cloud/gateway/route/RouteLocator; 29 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$498+0x000000080138bb00
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig lambda$routes$3 (Lorg/springframework/cloud/gateway/route/builder/PredicateSpec;)Lorg/springframework/cloud/gateway/route/builder/Buildable; 14 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$497+0x000000080138b8d0
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig routes (Lorg/springframework/cloud/gateway/route/builder/RouteLocatorBuilder;)Lorg/springframework/cloud/gateway/route/RouteLocator; 18 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$496+0x000000080138b6a0
instanceKlass org/springframework/cloud/gateway/filter/OrderedGatewayFilter
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig lambda$routes$1 (Lorg/springframework/cloud/gateway/route/builder/PredicateSpec;)Lorg/springframework/cloud/gateway/route/builder/Buildable; 14 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$495+0x000000080138b1f0
instanceKlass org/springframework/cloud/gateway/handler/AsyncPredicate$DefaultAsyncPredicate
instanceKlass org/springframework/cloud/gateway/support/ServerWebExchangeUtils
instanceKlass org/springframework/cloud/gateway/handler/predicate/PathRoutePredicateFactory$1
instanceKlass org/springframework/cloud/gateway/handler/predicate/GatewayPredicate
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 36 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$494+0x000000080138a448
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 26 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$493+0x000000080138a240
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$492+0x00000008012fdf28
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 16 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$491+0x000000080138a038
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda$490+0x0000000801389e30
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultSeparator
instanceKlass org/springframework/http/server/PathContainer$Separator
instanceKlass org/springframework/http/server/PathContainer$PathSegment
instanceKlass org/springframework/http/server/PathContainer$Element
instanceKlass org/springframework/http/server/DefaultPathContainer
instanceKlass org/springframework/http/server/PathContainer
instanceKlass org/springframework/web/util/pattern/PathPattern
instanceKlass org/springframework/web/util/pattern/PathElement
instanceKlass org/springframework/web/util/pattern/InternalPathPatternParser
instanceKlass  @bci org/springframework/cloud/gateway/handler/predicate/PathRoutePredicateFactory apply (Lorg/springframework/cloud/gateway/handler/predicate/PathRoutePredicateFactory$Config;)Ljava/util/function/Predicate; 32 <appendix> member <vmtarget> ; # org/springframework/cloud/gateway/handler/predicate/PathRoutePredicateFactory$$Lambda$489+0x0000000801381628
instanceKlass  @bci org/springframework/cloud/gateway/route/builder/PredicateSpec path ([Ljava/lang/String;)Lorg/springframework/cloud/gateway/route/builder/BooleanSpec; 11 <appendix> member <vmtarget> ; # org/springframework/cloud/gateway/route/builder/PredicateSpec$$Lambda$488+0x0000000801381408
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass org/springframework/cloud/gateway/handler/AsyncPredicate
instanceKlass org/springframework/cloud/gateway/support/HasConfig
instanceKlass org/springframework/http/server/PathContainer$Options
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/cloud/gateway/handler/predicate/PathRoutePredicateFactory$Config
instanceKlass org/springframework/cloud/gateway/route/Route$AbstractBuilder
instanceKlass org/springframework/cloud/gateway/route/Route
instanceKlass org/springframework/cloud/gateway/route/builder/RouteLocatorBuilder$RouteSpec
instanceKlass  @bci com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig routes (Lorg/springframework/cloud/gateway/route/builder/RouteLocatorBuilder;)Lorg/springframework/cloud/gateway/route/RouteLocator; 7 <appendix> member <vmtarget> ; # com/roytuts/spring/boot/cloud/gateway/config/GatewayConfig$$Lambda$487+0x00000008013824e0
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$4
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$14
instanceKlass org/springframework/cglib/core/EmitUtils$13
instanceKlass org/springframework/cglib/core/EmitUtils$12
instanceKlass org/springframework/cglib/core/EmitUtils$11
instanceKlass org/springframework/cglib/core/EmitUtils$10
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$3
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
instanceKlass org/springframework/cloud/gateway/route/builder/RouteLocatorBuilder$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801380800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801380400
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass org/springframework/cloud/gateway/filter/GatewayFilterChain
instanceKlass org/springframework/web/server/ServerWebExchange
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor determineRequiredStatus (Lorg/springframework/core/annotation/MergedAnnotation;)Z 2 <appendix> argL0 ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda$486+0x000000080137f398
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801380000
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/boot/web/reactive/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass io/netty/channel/group/VoidChannelGroupFuture
instanceKlass io/netty/channel/group/DefaultChannelGroup$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass io/netty/util/concurrent/FastThreadLocal
instanceKlass io/netty/util/internal/ThreadExecutorMap
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/netty/util/internal/PriorityQueueNode
instanceKlass io/netty/util/internal/ThrowableUtil
instanceKlass io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/netty/util/concurrent/AbstractFuture
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass io/netty/util/internal/PriorityQueue
instanceKlass io/netty/util/concurrent/ScheduledFuture
instanceKlass io/netty/util/concurrent/ProgressivePromise
instanceKlass io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/netty/util/concurrent/Promise
instanceKlass io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/netty/channel/group/ChannelGroupFuture
instanceKlass io/netty/util/concurrent/Future
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass io/netty/util/concurrent/GenericFutureListener
instanceKlass  @bci org/springframework/boot/web/embedded/netty/NettyWebServer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/web/embedded/netty/NettyWebServer$$Lambda$485+0x0000000801377300
instanceKlass reactor/netty/http/server/HttpServerRequest
instanceKlass reactor/netty/http/server/HttpServerInfos
instanceKlass reactor/netty/http/HttpInfos
instanceKlass io/netty/channel/group/ChannelGroup
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass org/springframework/core/io/buffer/DataBufferFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$null$8 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 131 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda$484+0x0000000801376020
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer 201 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801370400
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$null$8 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 103 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda$483+0x0000000801375e00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$null$8 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 83 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda$482+0x0000000801375be0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$null$8 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 63 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda$481+0x00000008013759c0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$null$8 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 43 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda$480+0x00000008013757a0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$null$8 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpRequestDecoderSpec;)Lreactor/netty/http/server/HttpRequestDecoderSpec; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda$479+0x0000000801375580
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer lambda$customizeRequestDecoder$9 (Lorg/springframework/boot/context/properties/PropertyMapper;Lreactor/netty/http/server/HttpServer;)Lreactor/netty/http/server/HttpServer; 3 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer$$Lambda$478+0x0000000801375350
